n_threads,iteration,time
2,1,0.636245
2,0,0.652708
2,2,0.64735
2,3,0.645737
2,4,0.620524
2,5,0.632291
2,6,0.633409
2,7,0.647433
2,8,0.651099
2,9,0.647809
2,10,0.636027
2,11,0.644453
2,12,0.651677
2,13,0.655479
2,14,0.665466
2,15,0.656273
2,16,0.632653
2,17,0.634498
2,18,0.633887
2,19,0.636454
2,20,0.641041
2,21,0.648191
2,22,0.629328
2,23,0.643007
2,24,0.623532
2,25,0.636765
2,26,0.636656
2,27,0.64997
2,28,0.625941
2,29,0.640754
2,30,0.630402
2,31,0.637902
2,32,0.640928
2,33,0.634146
2,34,0.639954
2,35,0.638928
2,36,0.649297
2,37,0.633224
2,38,0.640083
2,39,0.624363
2,40,0.64306
2,41,0.629362
2,42,0.633333
2,43,0.616493
2,44,0.633902
2,45,0.636939
2,46,0.617051
2,47,0.644994
2,48,0.634109
2,49,0.632067
2,50,0.633601
2,51,0.632951
2,52,0.623381
2,53,0.638192
2,54,0.642337
2,55,0.633675
2,56,0.633252
2,57,0.63513
2,58,0.642014
2,59,0.629423
2,60,0.633559
2,61,0.635227
2,62,0.63001
2,63,0.634756
2,64,0.627225
2,65,0.649109
2,66,0.631526
2,67,0.640539
2,68,0.630268
2,69,0.612976
2,70,0.623267
2,71,0.641721
2,72,0.641836
2,73,0.637203
2,74,0.643262
2,75,0.636029
2,76,0.629271
2,77,0.62755
2,78,0.63696
2,79,0.630498
2,80,0.639711
2,81,0.6569
2,82,0.627546
2,83,0.640048
2,84,0.63977
2,85,0.631721
2,86,0.638562
2,87,0.639359
2,88,0.637092
2,89,0.651443
2,90,0.650903
2,91,0.63678
2,92,0.615496
2,93,0.648391
2,94,0.629932
2,95,0.637048
2,96,0.642837
2,97,0.636458
2,98,0.636097
2,99,0.623113
3,2,0.718722
3,1,0.744293
3,0,0.756309
3,3,0.751346
3,5,0.729343
3,4,0.74589
3,7,0.697331
3,6,0.719287
3,8,0.72931
3,9,0.710019
3,10,0.715186
3,11,0.729031
3,13,0.721288
3,12,0.736033
3,14,0.726986
3,16,0.698397
3,15,0.711318
3,17,0.719413
3,18,0.733558
3,19,0.754169
3,20,0.748321
3,21,0.728719
3,22,0.716121
3,23,0.712349
3,24,0.726024
3,25,0.720037
3,26,0.757075
3,28,0.726742
3,27,0.742242
3,29,0.770244
3,31,0.712538
3,30,0.731874
3,32,0.722046
3,33,0.715477
3,34,0.707855
3,35,0.73682
3,36,0.7197
3,37,0.723427
3,38,0.740709
3,39,0.723784
3,40,0.720032
3,41,0.727303
3,42,0.725427
3,43,0.721924
3,44,0.72783
3,46,0.713566
3,45,0.718141
3,47,0.711839
3,48,0.727419
3,49,0.745062
3,50,0.718906
3,51,0.715925
3,52,0.725951
3,53,0.736617
3,54,0.738797
3,55,0.724159
3,56,0.752765
3,57,0.746128
3,58,0.745227
3,59,0.759885
3,60,0.728423
3,61,0.727854
3,62,0.728155
3,63,0.720991
3,64,0.734021
3,65,0.715356
3,66,0.713682
3,67,0.715409
3,68,0.7357
3,69,0.712591
3,70,0.71534
3,71,0.712115
3,72,0.719473
3,73,0.725137
3,74,0.727503
3,75,0.734827
3,76,0.720942
3,77,0.730751
3,78,0.725727
3,79,0.708562
3,80,0.723479
3,81,0.727682
3,82,0.724351
3,83,0.707782
3,84,0.69305
3,85,0.704737
3,86,0.707174
3,87,0.708499
3,88,0.739914
3,89,0.733803
3,90,0.716964
3,91,0.720039
3,92,0.712435
3,93,0.694191
3,94,0.720837
3,95,0.731052
3,96,0.694941
3,97,0.700411
3,98,0.679948
3,99,0.625061
4,1,0.918395
4,0,0.938563
4,2,0.938887
4,3,0.94133
4,7,0.924988
4,4,0.947927
4,6,0.940481
4,5,0.943154
4,8,0.941579
4,9,0.971488
4,11,0.975385
4,10,0.984479
4,12,0.951288
4,13,0.971979
4,15,0.947068
4,14,0.960093
4,16,0.958047
4,18,0.936819
4,19,0.943099
4,17,0.959178
4,20,0.935511
4,21,0.925724
4,22,0.952648
4,23,0.959063
4,24,0.953247
4,25,0.956293
4,26,0.944675
4,27,0.947994
4,29,0.907122
4,28,0.931308
4,30,0.931122
4,31,0.939688
4,32,0.925024
4,33,0.9443
4,34,0.914452
4,35,0.947337
4,36,0.942865
4,37,0.938877
4,38,0.95048
4,39,0.970033
4,41,0.941723
4,40,0.959939
4,42,0.929263
4,43,0.949014
4,45,0.950075
4,44,0.952836
4,46,0.948875
4,47,0.913685
4,49,0.95388
4,48,0.957918
4,50,0.966186
4,51,0.983371
4,52,0.912931
4,54,0.90518
4,53,0.948551
4,55,0.920976
4,56,0.945458
4,57,0.929241
4,58,0.939561
4,59,0.931138
4,60,0.98919
4,61,1.00028
4,62,0.977177
4,63,0.955201
4,65,0.955926
4,64,0.997074
4,66,1.01223
4,67,0.975503
4,68,0.95126
4,69,0.947512
4,71,0.918954
4,70,0.942397
4,72,0.966206
4,73,0.964471
4,74,0.995531
4,75,0.985675
4,76,0.952639
4,77,0.952535
4,79,0.936415
4,78,0.945871
4,80,0.92492
4,81,0.926383
4,82,0.932026
4,83,0.940465
4,84,0.932916
4,85,0.962981
4,86,0.947657
4,87,0.960078
4,88,0.939595
4,89,0.936753
4,91,0.942545
4,90,0.978125
4,92,0.913924
4,93,0.946088
4,95,0.932241
4,94,0.947706
4,96,0.969522
4,97,0.951325
4,98,0.924426
4,99,0.918783
5,1,1.52895
5,3,1.55575
5,4,1.58012
5,0,1.58607
5,2,1.61497
5,5,1.46367
5,7,1.48426
5,6,1.51607
5,8,1.53902
5,9,1.59322
5,10,1.44714
5,12,1.46878
5,11,1.49903
5,13,1.47212
5,14,1.43656
5,15,1.42994
5,16,1.39327
5,18,1.35924
5,17,1.48513
5,19,1.42625
5,20,1.48181
5,22,1.54158
5,21,1.57032
5,23,1.5303
5,24,1.58601
5,25,1.51134
5,26,1.51117
5,27,1.53709
5,28,1.51706
5,29,1.56878
5,30,1.46039
5,31,1.48895
5,33,1.4292
5,32,1.52362
5,34,1.51582
5,35,1.44063
5,37,1.41168
5,36,1.4723
5,38,1.50382
5,39,1.49893
5,40,1.42759
5,41,1.44892
5,42,1.47762
5,43,1.42664
5,44,1.46253
5,45,1.46946
5,46,1.47103
5,47,1.45128
5,48,1.5035
5,49,1.4315
5,50,1.46354
5,51,1.48481
5,52,1.45896
5,53,1.52474
5,54,1.45688
5,55,1.3908
5,57,1.43257
5,56,1.46538
5,58,1.43862
5,59,1.42066
5,60,1.46566
5,62,1.49054
5,61,1.54407
5,63,1.45657
5,64,1.49407
5,65,1.34904
5,66,1.49587
5,67,1.4592
5,68,1.40797
5,69,1.48699
5,70,1.41583
5,71,1.41153
5,72,1.42745
5,73,1.4933
5,74,1.45948
5,75,1.3592
5,76,1.42243
5,77,1.46006
5,78,1.40552
5,79,1.42507
5,80,1.35593
5,82,1.40992
5,81,1.46616
5,83,1.4775
5,84,1.47236
5,85,1.37922
5,86,1.46552
5,87,1.50496
5,88,1.53786
5,89,1.5604
5,90,1.45766
5,91,1.40232
5,92,1.41671
5,93,1.39998
5,94,1.38571
5,95,1.30473
5,96,1.16859
5,97,1.1654
5,98,1.06039
5,99,0.942776
6,1,2.26386
6,4,2.34914
6,2,2.35971
6,5,2.39875
6,3,2.45633
6,0,2.7733
6,6,2.67716
6,8,2.63387
6,9,2.61219
6,7,2.72382
6,10,2.68952
6,11,2.59257
6,12,2.32614
6,13,2.38219
6,15,2.33178
6,14,2.60959
6,16,2.49898
6,17,2.64452
6,18,2.65254
6,19,2.57953
6,20,2.79552
6,21,2.71729
6,22,2.71092
6,23,2.61631
6,24,2.39725
6,25,2.44975
6,26,2.39929
6,27,2.46325
6,28,2.68975
6,29,2.75721
6,30,2.35434
6,31,2.48866
6,32,2.53663
6,33,2.61947
6,34,2.45373
6,35,2.7098
6,36,2.57609
6,37,2.63142
6,38,2.53676
6,39,2.61843
6,40,2.54177
6,41,2.6627
6,42,2.46961
6,43,2.63703
6,44,2.4994
6,45,2.60414
6,46,2.60236
6,47,2.71715
6,48,2.60915
6,49,2.63817
6,50,2.63085
6,51,2.67625
6,52,2.71316
6,53,2.62515
6,54,2.70944
6,56,2.66701
6,55,2.72152
6,57,2.57092
6,58,2.63179
6,59,2.68594
6,60,2.77089
6,61,2.67319
6,62,2.6997
6,63,2.68308
6,64,2.63929
6,65,2.67753
6,66,2.68114
6,67,2.66757
6,68,2.65637
6,69,2.75075
6,70,2.76189
6,71,2.66319
6,72,2.59741
6,73,2.41709
6,74,2.58542
6,76,2.16698
6,75,2.28304
6,77,2.19543
6,78,2.32137
6,79,2.52792
6,81,2.29223
6,80,2.51052
6,82,2.48656
6,83,2.6276
6,84,2.60367
6,86,2.50376
6,85,2.63849
6,87,2.55912
6,88,2.58372
6,89,2.57882
6,90,2.41921
6,92,2.47381
6,91,2.6073
6,93,2.52834
6,94,2.63801
6,95,2.12611
6,96,1.67003
6,98,1.23664
6,99,1.15525
6,97,1.37155
7,1,3.50335
7,3,3.50547
7,6,3.56195
7,5,3.64082
7,4,3.69049
7,2,3.69395
7,0,3.76673
7,7,3.41362
7,8,3.44688
7,9,3.49775
7,10,3.49047
7,13,3.53583
7,11,3.6192
7,12,3.83387
7,16,3.16648
7,14,3.40709
7,15,3.41554
7,17,3.31711
7,18,3.41979
7,19,3.75774
7,20,3.59001
7,21,3.24632
7,22,3.61305
7,23,3.57698
7,24,3.6521
7,25,3.73991
7,26,3.6495
7,27,3.71188
7,28,3.5411
7,30,3.61848
7,31,3.52847
7,29,3.70005
7,32,3.50777
7,33,3.69246
7,34,3.61817
7,35,3.56358
7,37,3.62913
7,38,3.6404
7,36,3.82177
7,39,3.71643
7,41,3.46556
7,40,3.52299
7,42,3.49166
7,43,3.58769
7,45,3.60559
7,46,3.52315
7,44,4.04436
7,47,3.62965
7,48,4.07762
7,49,3.52381
7,50,3.51689
7,51,3.60942
7,52,3.96934
7,54,3.63684
7,53,4.07141
7,55,3.42118
7,56,3.48732
7,58,3.49789
7,57,3.73689
7,60,3.57554
7,59,3.81512
7,61,4.16099
7,62,4.254
7,63,3.40081
7,64,3.64078
7,65,3.85868
7,66,3.63556
7,67,3.90102
7,68,3.6775
7,69,3.929
7,70,3.73085
7,71,3.65269
7,72,3.81141
7,73,3.72062
7,74,3.47216
7,75,3.51302
7,76,3.26561
7,77,3.9582
7,78,3.80421
7,79,3.69956
7,80,3.65914
7,81,3.60524
7,82,3.49842
7,83,3.9277
7,84,3.46331
7,85,3.48508
7,86,3.32273
7,87,3.04495
7,88,3.21647
7,89,3.19216
7,90,3.16213
7,91,2.97467
7,92,3.03826
7,95,2.8332
7,93,3.25065
7,94,3.22907
7,96,2.87378
7,97,2.42755
7,98,1.84566
7,99,0.949354
8,2,4.54847
8,7,4.56691
8,0,4.72434
8,1,4.72722
8,6,4.72775
8,4,4.74502
8,5,4.74519
8,3,4.85507
8,10,4.31408
8,14,4.44604
8,13,4.45601
8,8,4.69791
8,12,4.53169
8,11,4.62256
8,15,4.54551
8,9,4.85691
8,17,4.25438
8,22,4.17611
8,19,4.36782
8,16,4.58865
8,20,4.39027
8,18,4.59405
8,21,4.53836
8,23,4.85563
8,25,4.47005
8,24,4.75705
8,26,4.6721
8,28,4.79354
8,27,5.03845
8,30,4.84846
8,29,4.94529
8,31,4.78935
8,32,4.43396
8,34,4.50427
8,33,4.83753
8,35,5.00826
8,36,4.81315
8,37,4.74857
8,38,4.81332
8,39,5.01953
8,40,4.51057
8,41,4.90887
8,42,4.95342
8,46,4.55511
8,43,4.68627
8,45,4.71924
8,44,5.05298
8,47,4.75422
8,48,4.93988
8,49,4.74242
8,50,4.83922
8,51,4.73863
8,53,4.70654
8,52,4.88199
8,54,4.8696
8,55,5.17571
8,56,4.69306
8,57,4.93106
8,59,4.73192
8,58,4.77508
8,60,4.81092
8,61,4.87768
8,62,5.03467
8,63,4.64799
8,64,4.6239
8,67,4.43321
8,65,4.93008
8,68,4.78617
8,66,5.17047
8,69,4.85563
8,70,4.67803
8,71,4.48876
8,72,4.89801
8,73,4.67071
8,74,4.85899
8,75,4.72509
8,76,4.61964
8,77,4.92292
8,78,4.87611
8,79,4.98459
8,80,4.58235
8,81,5.01276
8,82,4.69148
8,84,4.65475
8,83,4.90719
8,85,4.82041
8,86,4.96082
8,87,4.93577
8,88,4.77746
8,89,4.53217
8,90,4.53696
8,91,4.56758
8,92,4.49269
8,93,4.5024
8,94,4.217
8,95,4.14401
8,96,2.28421
8,97,1.62107
8,99,1.32595
8,98,1.52888
9,4,5.29686
9,1,5.30855
9,3,5.37439
9,2,5.46436
9,5,5.53919
9,6,5.57485
9,8,5.58591
9,7,5.58983
9,0,5.62241
9,9,5.47379
9,12,5.34121
9,10,5.55194
9,16,5.41799
9,11,5.73273
9,15,5.67422
9,17,5.66732
9,13,5.75305
9,14,5.76747
9,22,4.94028
9,19,5.37088
9,18,5.53455
9,21,5.38099
9,20,5.79666
9,24,5.63787
9,25,5.71834
9,23,5.87469
9,26,5.9519
9,27,5.37088
9,29,5.21201
9,28,5.73824
9,30,5.58967
9,32,5.31159
9,31,5.65382
9,34,5.57949
9,35,5.44939
9,33,5.73472
9,36,5.00886
9,37,5.56259
9,40,5.05736
9,38,5.58126
9,41,5.26553
9,39,5.79807
9,43,5.4647
9,42,5.57223
9,44,5.83437
9,45,5.59726
9,46,5.47736
9,48,5.27832
9,47,5.81786
9,49,5.72254
9,50,5.66988
9,51,5.26793
9,52,5.60023
9,53,5.81886
9,54,5.7695
9,55,5.48357
9,56,5.45698
9,57,5.75445
9,60,5.48796
9,58,5.75308
9,59,5.6555
9,61,5.74493
9,62,5.65057
9,63,5.44957
9,64,5.35222
9,68,5.03125
9,65,5.86835
9,69,5.06962
9,66,5.77639
9,67,5.85122
9,70,5.88089
9,71,5.65888
9,73,5.26135
9,72,5.59901
9,74,5.09215
9,76,5.06857
9,75,5.84122
9,77,5.54816
9,78,5.67616
9,79,5.68889
9,80,5.82134
9,81,5.59917
9,82,5.45998
9,84,5.64166
9,83,5.73381
9,85,5.66352
9,86,5.56584
9,87,5.43704
9,88,5.78742
9,89,5.57414
9,92,5.08445
9,91,5.72389
9,90,5.80228
9,94,4.88804
9,93,5.61814
9,96,4.69416
9,95,4.95958
9,97,3.81881
9,98,3.73477
9,99,1.19402
10,6,6.15196
10,8,6.25148
10,9,6.31205
10,0,6.34086
10,2,6.34616
10,5,6.39682
10,1,6.41219
10,4,6.46582
10,7,6.52268
10,3,6.54002
10,10,6.1007
10,17,5.93177
10,13,6.14634
10,18,6.00727
10,15,6.36183
10,12,6.44775
10,11,6.55254
10,16,6.59375
10,14,6.69925
10,19,6.52877
10,20,6.28429
10,22,6.32005
10,21,6.42229
10,23,6.46318
10,27,6.12448
10,24,6.40084
10,25,6.40986
10,26,6.42257
10,28,6.55785
10,29,6.5487
10,30,6.15449
10,32,5.98257
10,36,6.00274
10,35,6.06412
10,31,6.7227
10,37,6.37692
10,33,6.64022
10,34,6.71029
10,38,6.50867
10,39,6.52059
10,41,6.14082
10,40,6.37808
10,42,6.50591
10,43,6.55365
10,46,6.35359
10,45,6.40566
10,44,6.55253
10,49,5.95755
10,47,6.32052
10,48,6.50534
10,50,5.92018
10,51,6.18095
10,52,6.53808
10,53,6.44445
10,55,6.2207
10,57,6.17415
10,58,6.37227
10,56,6.50333
10,54,6.61296
10,59,6.7342
10,60,6.16522
10,61,6.15152
10,63,5.79868
10,65,5.81872
10,64,6.67076
10,62,6.77364
10,66,6.53711
10,67,6.66581
10,68,6.73908
10,69,6.73385
10,70,6.18356
10,71,6.19122
10,72,6.34217
10,73,6.3308
10,74,6.29098
10,75,6.45845
10,76,6.59822
10,77,6.43557
10,78,6.54249
10,79,6.34262
10,80,6.24127
10,81,6.47662
10,82,6.46936
10,83,6.47626
10,84,6.07713
10,86,6.11351
10,85,6.33664
10,87,6.40473
10,88,6.62202
10,89,6.56473
10,90,6.26899
10,91,6.39288
10,92,6.02525
10,93,6.00269
10,94,5.72272
10,95,5.23299
10,96,5.28361
10,97,5.05007
10,98,4.64496
10,99,4.23848
11,0,6.97749
11,5,6.99495
11,9,7.05721
11,7,7.07587
11,1,7.10491
11,3,7.14269
11,4,7.14969
11,8,7.19084
11,2,7.23264
11,10,7.28884
11,6,7.28914
11,12,7.02341
11,13,7.06638
11,15,7.04093
11,11,7.21212
11,14,7.18906
11,18,7.11037
11,16,7.17955
11,17,7.1823
11,19,7.26485
11,20,7.2145
11,21,7.2387
11,23,7.07558
11,22,7.24254
11,24,7.14764
11,25,7.20375
11,27,7.10808
11,32,6.92645
11,30,6.98475
11,26,7.27433
11,31,7.03938
11,29,7.24104
11,28,7.29461
11,33,7.05959
11,34,7.11457
11,35,7.21323
11,39,7.05176
11,36,7.15684
11,38,7.15585
11,41,7.07772
11,37,7.26915
11,40,7.17052
11,42,7.18291
11,43,7.21124
11,44,7.1626
11,45,7.15379
11,46,7.07096
11,48,7.11567
11,47,7.14957
11,51,7.10083
11,49,7.19355
11,50,7.20202
11,52,7.20319
11,53,7.16417
11,54,7.16555
11,55,7.22983
11,56,7.12801
11,59,6.97685
11,58,7.05585
11,57,7.14737
11,60,7.16391
11,61,7.18464
11,64,7.15422
11,62,7.32349
11,65,7.15564
11,63,7.24337
11,70,6.95406
11,67,7.13857
11,68,7.21879
11,66,7.24143
11,69,7.23039
11,71,7.1074
11,72,7.09844
11,76,7.03426
11,75,7.13646
11,73,7.23598
11,74,7.2132
11,77,6.9721
11,78,7.14355
11,80,7.07109
11,79,7.08589
11,81,7.23881
11,83,7.11817
11,82,7.22172
11,84,7.16858
11,85,7.09694
11,86,7.1459
11,87,7.22239
11,88,7.17829
11,90,7.13687
11,89,7.16648
11,91,7.21869
11,93,7.03228
11,94,6.97248
11,95,6.9097
11,92,7.09245
11,96,6.90733
11,97,6.84701
11,98,6.73653
11,99,1.03461
12,0,7.68905
12,6,7.80295
12,5,7.8258
12,8,7.8297
12,2,7.84415
12,4,7.85486
12,7,7.86037
12,9,7.86527
12,10,7.86609
12,1,7.87424
12,11,7.8757
12,3,7.89249
12,12,7.76093
12,13,7.80871
12,16,7.86737
12,14,7.88997
12,19,7.8584
12,15,7.92318
12,18,7.9328
12,23,7.91049
12,21,7.93482
12,20,7.94787
12,22,7.9392
12,17,7.96461
12,24,7.89939
12,25,7.93081
12,26,7.88734
12,28,7.88981
12,32,7.8409
12,27,7.93801
12,29,7.91074
12,31,7.86502
12,30,7.89114
12,33,7.90266
12,34,7.91605
12,35,7.95852
12,36,7.88274
12,37,7.89834
12,38,7.8764
12,39,7.92839
12,41,7.89059
12,43,7.88283
12,40,7.90346
12,42,7.90687
12,44,7.89685
12,45,7.87763
12,46,7.8694
12,47,7.86753
12,48,7.84331
12,49,7.85859
12,50,7.88703
12,54,7.86659
12,52,7.89752
12,51,7.9005
12,53,7.90037
12,58,7.86919
12,57,7.88666
12,55,7.91201
12,59,7.85786
12,56,7.93485
12,60,7.88179
12,61,7.8746
12,62,7.92323
12,63,7.87374
12,64,7.85614
12,65,7.90035
12,67,7.89158
12,68,7.89133
12,66,7.93866
12,69,7.91551
12,71,7.91562
12,70,7.96791
12,72,7.89994
12,73,7.87805
12,76,7.88057
12,74,7.92441
12,77,7.86958
12,75,7.92635
12,78,7.89163
12,81,7.87924
12,80,7.90663
12,79,7.93018
12,82,7.91765
12,83,7.92982
12,84,7.89227
12,85,7.85881
12,86,7.88357
12,88,7.88958
12,89,7.88496
12,87,7.8955
12,91,7.84999
12,92,7.84006
12,90,7.91534
12,94,7.83906
12,93,7.88893
12,95,7.82519
12,96,1.32504
12,98,1.02068
12,97,1.21048
12,99,1.04426
